popularity,genres,sub-genres,explicit,followers,danceability,energy,key,loudness,mode,instrumentalness,liveness,tempo,duration_ms,time_signature,mood
87,9,3,1,5560201,0.829,0.436,3,-8.205,1,0,0,143.031,223204,4,1
90,14,27,1,5904499,0.517,0.675,6,-5.382,1,0,0,203.853,163855,4,1
90,20,9,0,5482747,0.574,0.935,1,-2.783,1,0,0,166.008,213234,4,1
99,15,4,0,4018287,0.668,0.758,5,-5.176,0,0,0,147.989,165671,3,1
91,8,2,1,75347210,0.817,0.44,10,-8.482,0,0,0,142.024,272113,4,1
100,26,16,0,908428,0.569,0.724,6,-4.076,0,0,0,83.118,194563,4,1
97,30,27,0,20777609,0.707,0.681,0,-4.325,1,0,0,117.999,200455,4,1
86,28,27,0,1077307,0.816,0.367,2,-9.354,1,0,0,116.035,208630,4,0
92,30,20,0,12599639,0.644,0.728,8,-5.75,1,0,0,88.993,153947,4,0
99,0,27,1,78180,0.812,0.479,2,-5.678,0,0,0,169.922,234353,4,1
29,0,27,0,671,0.739,0.474,0,-8.473,1,0,0,110.063,182670,4,1
92,30,20,1,12599639,0.559,0.551,5,-7.231,1,0,0,143.008,201800,4,0
89,14,5,0,8523638,0.712,0.603,8,-5.52,1,0,0,97.994,265493,4,1
87,14,27,0,5904499,0.656,0.757,3,-5.775,0,0,0,139.971,177388,4,0
95,1,15,0,2386026,0.801,0.806,11,-5.206,1,0,0,106.999,239318,4,1
87,22,27,0,2158523,0.795,0.875,4,-4.079,0,0,0,104.008,182149,4,0
96,0,27,0,2063294,0.696,0.809,5,-8.254,1,0,0,132.962,131013,4,1
85,4,1,1,14144806,0.877,0.517,2,-5.426,0,0,0,119.996,162053,4,0
94,30,27,0,74695770,0.637,0.643,4,-6.571,1,0,0,97.008,200690,4,1
97,18,27,0,886470,0.508,0.43,2,-9.475,0,0,0,130.09,212954,4,0
45,0,27,1,212,0.854,0.526,2,-6.829,1,0,0,77.314,184138,3,1
80,14,27,0,5904499,0.731,0.85,9,-4.913,1,0,0,119.706,157478,4,1
36,0,27,0,181,0.848,0.701,11,-9.863,0,0,0,112.977,173035,4,1
96,15,16,1,3424861,0.784,0.826,7,-6.34,0,0,0,138.078,184066,3,1
78,10,7,0,1859154,0.551,0.909,1,-3.711,1,0,0,98.048,209778,4,1
84,4,1,1,14144806,0.962,0.619,10,-5.562,0,0,0,127.958,144652,4,0
98,22,27,0,702249,0.783,0.592,11,-8.332,0,0,0,120.018,174253,4,1
95,15,4,0,7609247,0.558,0.648,9,-7.081,0,0,0,143.876,187226,3,1
91,31,21,1,19533399,0.733,0.69,9,-5.529,0,0,0,116.992,184613,4,0
85,34,27,1,108272,0.823,0.388,1,-10.867,1,0,0,154.569,139326,4,1
96,32,23,1,4312756,0.715,0.62,1,-6.005,0,0,0,97.95,221520,4,0
89,30,26,0,112123235,0.777,0.526,2,-6.221,1,0,0,107.071,194849,4,0
91,31,27,0,4638044,0.684,0.607,11,-8.127,0,0,0,81.001,195373,4,0
87,4,6,1,13896500,0.463,0.642,1,-4.474,1,0,0,83.389,189893,4,0
93,15,16,0,3424861,0.807,0.595,0,-7.19,1,0,0,92.491,239845,4,0
92,30,27,0,27550888,0.52,0.731,6,-5.338,0,0,0,173.93,167303,4,1
88,21,10,0,9206821,0.771,0.88,8,-4.091,1,0,0,137.018,200387,4,0
89,21,11,0,2158214,0.683,0.875,4,-4.866,0,0,0,122.002,183853,4,0
95,15,4,1,6795567,0.772,0.73,11,-6.657,0,0,0,136.175,174943,3,1
80,20,8,0,1589834,0.425,0.939,2,-3.498,1,0,0,150.015,224806,4,1
61,2,0,0,5617886,0.649,0.683,6,-6.49,1,0,0,130.0,305509,4,0
90,8,2,1,75347210,0.561,0.52,11,-9.342,0,0,0,153.15,239360,3,0
92,30,27,0,74695770,0.552,0.702,9,-5.707,1,0,0,169.994,178427,4,1
87,6,27,1,1256789,0.898,0.676,9,-5.196,1,0,0,147.991,172125,4,1
87,25,21,1,6180019,0.938,0.606,6,-6.396,0,0,0,121.108,123673,4,1
81,14,27,0,5904499,0.498,0.764,4,-5.006,1,0,0,147.984,191231,4,0
76,3,7,0,2593428,0.757,0.58,6,-4.574,0,0,0,115.01,272965,4,1
90,33,24,1,69334291,0.65,0.715,5,-5.198,0,0,0,106.672,243717,4,0
96,33,22,1,35356609,0.72,0.63,4,-3.547,0,0,0,179.974,199440,4,1
89,8,2,1,75347210,0.529,0.673,0,-4.711,1,0,0,165.921,218365,4,0
90,32,23,1,4312756,0.526,0.606,5,-5.3,0,0,0,116.622,182667,4,0
83,14,27,0,5904499,0.631,0.591,7,-5.785,1,0,0,97.074,205453,4,0
79,14,27,0,5904499,0.614,0.913,7,-5.126,1,0,0,141.982,206865,4,1
72,14,27,0,5904499,0.566,0.845,8,-3.817,1,0,0,103.97,187047,4,1
90,16,13,1,40660414,0.498,0.897,2,-4.907,1,0,0,169.902,184013,4,0
86,14,27,0,5904499,0.505,0.657,11,-5.24,0,0,0,196.0,178520,3,0
85,8,2,1,75347210,0.773,0.701,7,-6.386,1,0,0,129.963,214589,4,0
79,30,27,1,74695770,0.649,0.622,8,-7.054,1,0,0,90.024,204852,4,0
88,15,4,1,3252416,0.758,0.812,4,-3.272,0,0,0,144.908,166821,4,1
75,14,27,1,5904499,0.529,0.695,6,-6.174,1,0,0,139.993,215572,4,1
91,23,12,0,13399597,0.852,0.675,2,-5.738,1,0,0,132.005,201993,3,1
88,30,27,0,74695770,0.359,0.543,7,-7.582,1,0,0,68.534,221307,4,0
78,17,27,1,4826838,0.634,0.538,0,-9.213,1,0,0,168.029,160714,5,0
72,4,1,1,14144806,0.823,0.552,4,-7.57,0,0,0,124.038,205760,4,0
55,0,27,0,1192,0.836,0.771,7,-4.441,1,0,0,123.977,177581,4,1
94,19,21,1,11509527,0.558,0.559,6,-9.222,1,0,0,78.558,180387,4,1
60,2,0,0,5617886,0.481,0.901,0,-5.629,1,0,0,194.084,288100,4,1
81,4,1,1,14144806,0.849,0.581,6,-5.464,0,0,0,142.015,217610,4,0
83,4,6,1,13896500,0.833,0.434,2,-8.795,1,0,0,150.062,204600,4,0
72,4,1,1,14144806,0.643,0.605,4,-5.968,0,0,0,84.216,200471,4,0
81,30,27,0,74695770,0.535,0.618,8,-3.913,1,0,0,81.975,352200,4,0
78,30,26,0,112123235,0.47,0.203,4,-8.676,1,0,0,153.578,185731,3,0
76,20,8,0,1589834,0.427,0.689,9,-4.35,1,0,0,178.077,276083,4,1
82,21,11,0,3165283,0.757,0.898,11,-1.247,0,0,0,114.949,197040,4,1
84,14,27,1,5904499,0.641,0.803,6,-5.781,0,0,0,121.086,158004,4,1
87,7,2,0,65034686,0.582,0.525,1,-7.163,0,0,0,133.249,260253,4,1
92,33,24,1,69334291,0.911,0.712,1,-5.105,0,0,0,92.005,178567,4,0
83,14,27,0,5904499,0.624,0.766,8,-3.805,1,0,0,172.08,181621,4,0
92,21,11,0,3387802,0.804,0.771,9,-4.067,0,0,0,126.956,212253,4,1
88,11,14,0,1444034,0.369,0.192,4,-12.151,0,0,0,175.212,228013,3,0
92,7,2,0,65034686,0.514,0.73,1,-5.934,1,0,0,171.005,200040,4,0
87,5,27,1,4553375,0.591,0.764,1,-5.484,1,0,0,169.928,141806,4,0
75,31,27,0,5004250,0.593,0.294,1,-10.072,0,0,0,113.847,188907,4,0
95,12,19,1,5302437,0.859,0.658,11,-4.79,1,0,0,100.065,195987,4,1
82,4,6,1,13896500,0.883,0.657,8,-5.748,1,0,0,124.992,172933,4,0
90,13,6,1,20154942,0.69,0.521,10,-8.492,0,0,0,100.028,292799,4,0
80,3,7,0,963299,0.436,0.951,7,-4.748,0,0,0,169.955,223320,4,0
90,32,23,1,4312756,0.571,0.549,1,-7.38,0,0,0,119.497,194787,4,0
92,27,25,1,565129,0.954,0.516,6,-5.817,1,0,0,105.001,139560,4,1
90,24,17,1,15097716,0.486,0.545,11,-7.924,1,0,0,150.187,123891,4,0
88,30,26,0,112123235,0.825,0.652,1,-3.183,0,0,0,95.977,233713,4,1
64,14,27,0,5904499,0.682,0.809,2,-3.755,1,0,0,143.979,181767,4,1
76,13,6,1,24009002,0.716,0.531,7,-7.355,1,0,0,71.994,386907,4,0
93,29,18,0,15581759,0.704,0.797,0,-5.927,1,0,0,139.994,148486,4,1
86,30,20,1,12599639,0.358,0.284,7,-8.285,1,0,0,99.796,180853,3,0
80,14,27,0,5904499,0.488,0.67,2,-5.759,1,0,0,142.139,178704,4,0
71,21,11,0,3387802,0.814,0.641,6,-5.957,0,0,0,133.854,185507,4,0
81,30,20,1,12599639,0.436,0.655,1,-8.37,0,0,0,121.002,279204,4,0
88,15,4,0,3252416,0.537,0.602,7,-4.631,1,0,0,157.437,271862,4,1
91,30,26,0,22558721,0.714,0.472,2,-7.375,1,0,0,131.121,156943,4,0
